Country,Year,Weapons
420,1959,0
432,1959,0
433,1959,0
434,1959,0
435,1959,0
436,1959,0
437,1959,0
438,1959,0
439,1959,0
450,1959,0
451,1959,0
452,1959,0
461,1959,0
471,1959,0
475,1959,0
481,1959,0
482,1959,0
483,1959,0
484,1959,0
490,1959,0
500,1959,0
501,1959,0
510,1959,0
511,1959,0
516,1959,0
517,1959,0
520,1959,0
522,1959,0
530,1959,0
531,1959,0
540,1959,0
541,1959,0
551,1959,0
552,1959,0
553,1959,0
560,1959,0
565,1959,0
570,1959,0
571,1959,0
572,1959,0
580,1959,0
581,1959,0
590,1959,0
591,1959,0
600,1959,0
615,1959,0
616,1959,0
620,1959,0
625,1959,0
626,1959,0
630,1959,0
640,1959,0
645,1959,0
651,1959,0
652,1959,0
660,1959,0
663,1959,0
666,1959,0
670,1959,0
679,1959,0
690,1959,0
692,1959,0
694,1959,0
696,1959,0
698,1959,0
700,1959,0
701,1959,0
702,1959,0
703,1959,0
704,1959,0
705,1959,0
710,1959,0
712,1959,0
713,1959,0
730,1959,0
731,1959,0
732,1959,0
740,1959,0
750,1959,0
760,1959,0
770,1959,0
771,1959,0
775,1959,0
780,1959,0
781,1959,0
790,1959,0
800,1959,0
811,1959,0
812,1959,0
816,1959,0
817,1959,0
820,1959,0
830,1959,0
835,1959,0
840,1959,0
850,1959,0
860,1959,0
900,1959,0
910,1959,0
920,1959,0
935,1959,0
940,1959,0
946,1959,0
947,1959,0
950,1959,0
955,1959,0
970,1959,0
983,1959,0
986,1959,0
987,1959,0
990,1959,0
2,1960,1
20,1960,0
31,1960,0
40,1960,0
41,1960,0
42,1960,0
51,1960,0
52,1960,0
53,1960,0
54,1960,0
55,1960,0
56,1960,0
57,1960,0
58,1960,0
60,1960,0
70,1960,0
80,1960,0
90,1960,0
91,1960,0
92,1960,0
93,1960,0
94,1960,0
95,1960,0
100,1960,0
101,1960,0
110,1960,0
115,1960,0
130,1960,0
135,1960,0
140,1960,0
145,1960,0
150,1960,0
155,1960,0
160,1960,0
165,1960,0
200,1960,0
205,1960,0
210,1960,0
211,1960,0
212,1960,0
220,1960,0
221,1960,0
223,1960,0
225,1960,0
230,1960,0
232,1960,0
235,1960,0
255,1960,0
290,1960,0
305,1960,0
310,1960,0
316,1960,0
317,1960,0
325,1960,0
338,1960,0
339,1960,0
341,1960,0
343,1960,0
344,1960,0
345,1960,0
346,1960,0
347,1960,0
349,1960,0
350,1960,0
352,1960,0
355,1960,0
359,1960,0
360,1960,0
365,1960,1
366,1960,0
367,1960,0
368,1960,0
369,1960,0
370,1960,0
371,1960,0
372,1960,0
373,1960,0
375,1960,0
380,1960,0
385,1960,0
390,1960,0
395,1960,0
402,1960,0
403,1960,0
404,1960,0
411,1960,0
420,1960,0
432,1960,0
433,1960,0
434,1960,0
435,1960,0
436,1960,0
437,1960,0
438,1960,0
439,1960,0
450,1960,0
451,1960,0
452,1960,0
461,1960,0
471,1960,0
475,1960,0
481,1960,0
482,1960,0
483,1960,0
484,1960,0
490,1960,0
500,1960,0
501,1960,0
510,1960,0
511,1960,0
516,1960,0
517,1960,0
520,1960,0
522,1960,0
530,1960,0
531,1960,0
540,1960,0
541,1960,0
551,1960,0
552,1960,0
553,1960,0
560,1960,0
565,1960,0
570,1960,0
571,1960,0
572,1960,0
580,1960,0
581,1960,0
590,1960,0
591,1960,0
600,1960,0
615,1960,0
616,1960,0
620,1960,0
625,1960,0
626,1960,0
630,1960,0
640,1960,0
645,1960,0
651,1960,0
652,1960,0
660,1960,0
663,1960,0
666,1960,0
670,1960,0
679,1960,0
690,1960,0
692,1960,0
694,1960,0
696,1960,0
698,1960,0
700,1960,0
701,1960,0
702,1960,0
703,1960,0
704,1960,0
705,1960,0
710,1960,0
712,1960,0
713,1960,0
730,1960,0
731,1960,0
732,1960,0
740,1960,0
750,1960,0
760,1960,0
770,1960,0
771,1960,0
775,1960,0
780,1960,0
781,1960,0
790,1960,0
800,1960,0
811,1960,0
812,1960,0
816,1960,0
817,1960,0
820,1960,0
830,1960,0
835,1960,0
840,1960,0
850,1960,0
860,1960,0
900,1960,0
910,1960,0
920,1960,0
935,1960,0
940,1960,0
946,1960,0
947,1960,0
950,1960,0
955,1960,0
970,1960,0
983,1960,0
986,1960,0
987,1960,0
990,1960,0
2,1961,1
20,1961,0
31,1961,0
40,1961,0
41,1961,0
42,1961,0
51,1961,0
52,1961,0
53,1961,0
54,1961,0
55,1961,0
56,1961,0
57,1961,0
58,1961,0
60,1961,0
70,1961,0
80,1961,0
90,1961,0
91,1961,0
92,1961,0
93,1961,0
94,1961,0
95,1961,0
100,1961,0
101,1961,0
110,1961,0
115,1961,0
130,1961,0
135,1961,0
140,1961,0
145,1961,0
150,1961,0
155,1961,0
160,1961,0
165,1961,0
200,1961,0
205,1961,0
210,1961,0
211,1961,0
212,1961,0
220,1961,0
221,1961,0
223,1961,0
225,1961,0
230,1961,0
232,1961,0
235,1961,0
255,1961,0
290,1961,0
305,1961,0
310,1961,0
316,1961,0
317,1961,0
325,1961,0
338,1961,0
339,1961,0
341,1961,0
343,1961,0
344,1961,0
345,1961,0
346,1961,0
347,1961,0
349,1961,0
350,1961,0
352,1961,0
355,1961,0
359,1961,0
360,1961,0
365,1961,1
366,1961,0
367,1961,0
368,1961,0
369,1961,0
370,1961,0
371,1961,0
372,1961,0
373,1961,0
375,1961,0
380,1961,0
385,1961,0
390,1961,0
395,1961,0
402,1961,0
403,1961,0
404,1961,0
411,1961,0
420,1961,0
432,1961,0
433,1961,0
434,1961,0
435,1961,0
436,1961,0
437,1961,0
438,1961,0
439,1961,0
450,1961,0
451,1961,0
452,1961,0
461,1961,0
471,1961,0
475,1961,0
481,1961,0
482,1961,0
483,1961,0
484,1961,0
490,1961,0
500,1961,0
501,1961,0
510,1961,0
511,1961,0
516,1961,0
517,1961,0
520,1961,0
522,1961,0
530,1961,0
531,1961,0
540,1961,0
541,1961,0
551,1961,0
552,1961,0
553,1961,0
560,1961,0
565,1961,0
570,1961,0
571,1961,0
572,1961,0
580,1961,0
581,1961,0
590,1961,0
591,1961,0
600,1961,0
615,1961,0
616,1961,0
620,1961,0
625,1961,0
626,1961,0
630,1961,0
640,1961,0
645,1961,0
651,1961,0
652,1961,0
660,1961,0
663,1961,0
666,1961,0
670,1961,0
679,1961,0
690,1961,0
692,1961,0
694,1961,0
696,1961,0
698,1961,0
700,1961,0
701,1961,0
702,1961,0
703,1961,0
704,1961,0
705,1961,0
710,1961,0
712,1961,0
713,1961,0
730,1961,0
731,1961,0
732,1961,0
740,1961,0
750,1961,0
760,1961,0
770,1961,0
771,1961,0
775,1961,0
780,1961,0
781,1961,0
790,1961,0
800,1961,0
811,1961,0
812,1961,0
816,1961,0
817,1961,0
820,1961,0
830,1961,0
835,1961,0
840,1961,0
850,1961,0
860,1961,0
900,1961,0
910,1961,0
920,1961,0
935,1961,0
940,1961,0
946,1961,0
947,1961,0
950,1961,0
955,1961,0
970,1961,0
983,1961,0
986,1961,0
987,1961,0
990,1961,0
2,1962,1
20,1962,0
31,1962,0
40,1962,0
41,1962,0
42,1962,0
51,1962,0
52,1962,0
53,1962,0
54,1962,0
55,1962,0
56,1962,0
57,1962,0
58,1962,0
60,1962,0
70,1962,0
80,1962,0
90,1962,0
91,1962,0
92,1962,0
93,1962,0
94,1962,0
95,1962,0
100,1962,0
101,1962,0
110,1962,0
115,1962,0
130,1962,0
135,1962,0
140,1962,0
145,1962,0
150,1962,0
155,1962,0
160,1962,0
165,1962,0
200,1962,0
205,1962,0
210,1962,0
211,1962,0
212,1962,0
220,1962,0
221,1962,0
223,1962,0
225,1962,0
230,1962,0
232,1962,0
235,1962,0
255,1962,0
290,1962,0
305,1962,0
310,1962,0
316,1962,0
317,1962,0
325,1962,0
338,1962,0
339,1962,0
341,1962,0
343,1962,0
344,1962,0
345,1962,0
346,1962,0
347,1962,0
349,1962,0
350,1962,0
352,1962,0
355,1962,0
359,1962,0
360,1962,0
365,1962,1
366,1962,0
367,1962,0
368,1962,0
369,1962,0
370,1962,0
371,1962,0
372,1962,0
373,1962,0
375,1962,0
380,1962,0
385,1962,0
390,1962,0
395,1962,0
402,1962,0
403,1962,0
404,1962,0
411,1962,0
420,1962,0
432,1962,0
433,1962,0
434,1962,0
435,1962,0
436,1962,0
437,1962,0
438,1962,0
439,1962,0
450,1962,0
451,1962,0
452,1962,0
461,1962,0
471,1962,0
475,1962,0
481,1962,0
482,1962,0
483,1962,0
484,1962,0
490,1962,0
500,1962,0
501,1962,0
510,1962,0
511,1962,0
516,1962,0
517,1962,0
520,1962,0
522,1962,0
530,1962,0
531,1962,0
540,1962,0
541,1962,0
551,1962,0
552,1962,0
553,1962,0
560,1962,0
565,1962,0
570,1962,0
571,1962,0
572,1962,0
580,1962,0
581,1962,0
590,1962,0
591,1962,0
600,1962,0
615,1962,0
616,1962,0
620,1962,0
625,1962,0
626,1962,0
630,1962,0
640,1962,0
645,1962,0
651,1962,0
652,1962,0
660,1962,0
663,1962,0
666,1962,0
670,1962,0
679,1962,0
690,1962,0
692,1962,0
694,1962,0
696,1962,0
698,1962,0
700,1962,0
701,1962,0
702,1962,0
703,1962,0
704,1962,0
705,1962,0
710,1962,0
712,1962,0
713,1962,0
730,1962,0
731,1962,0
732,1962,0
740,1962,0
750,1962,0
760,1962,0
770,1962,0
771,1962,0
775,1962,0
780,1962,0
781,1962,0
790,1962,0
800,1962,0
811,1962,0
812,1962,0
816,1962,0
817,1962,0
820,1962,0
830,1962,0
835,1962,0
840,1962,0
850,1962,0
860,1962,0
900,1962,0
910,1962,0
920,1962,0
935,1962,0
940,1962,0
946,1962,0
947,1962,0
950,1962,0
955,1962,0
970,1962,0
983,1962,0
986,1962,0
987,1962,0
990,1962,0
2,1963,1
20,1963,0
31,1963,0
40,1963,0
41,1963,0
42,1963,0
51,1963,0
52,1963,0
53,1963,0
54,1963,0
55,1963,0
56,1963,0
57,1963,0
58,1963,0
60,1963,0
70,1963,0
80,1963,0
90,1963,0
91,1963,0
92,1963,0
93,1963,0
94,1963,0
95,1963,0
100,1963,0
101,1963,0
110,1963,0
115,1963,0
130,1963,0
135,1963,0
140,1963,0
145,1963,0
150,1963,0
155,1963,0
160,1963,0
165,1963,0
200,1963,0
205,1963,0
210,1963,0
211,1963,0
212,1963,0
220,1963,0
221,1963,0
223,1963,0
225,1963,0
230,1963,0
232,1963,0
235,1963,0
255,1963,0
290,1963,0
305,1963,0
310,1963,0
316,1963,0
317,1963,0
325,1963,0
338,1963,0
339,1963,0
341,1963,0
343,1963,0
344,1963,0
345,1963,0
346,1963,0
347,1963,0
349,1963,0
350,1963,0
352,1963,0
355,1963,0
359,1963,0
360,1963,0
365,1963,1
366,1963,0
367,1963,0
368,1963,0
369,1963,0
370,1963,0
371,1963,0
372,1963,0
373,1963,0
375,1963,0
380,1963,0
385,1963,0
390,1963,0
395,1963,0
402,1963,0
403,1963,0
404,1963,0
411,1963,0
420,1963,0
432,1963,0
433,1963,0
434,1963,0
435,1963,0
436,1963,0
437,1963,0
438,1963,0
439,1963,0
450,1963,0
451,1963,0
452,1963,0
461,1963,0
471,1963,0
475,1963,0
481,1963,0
482,1963,0
483,1963,0
484,1963,0
490,1963,0
500,1963,0
501,1963,0
510,1963,0
511,1963,0
516,1963,0
517,1963,0
520,1963,0
522,1963,0
530,1963,0
531,1963,0
540,1963,0
541,1963,0
551,1963,0
552,1963,0
553,1963,0
560,1963,0
565,1963,0
570,1963,0
571,1963,0
572,1963,0
580,1963,0
581,1963,0
590,1963,0
591,1963,0
600,1963,0
615,1963,0
616,1963,0
620,1963,0
625,1963,0
626,1963,0
630,1963,0
640,1963,0
645,1963,0
651,1963,0
652,1963,0
660,1963,0
663,1963,0
666,1963,0
670,1963,0
679,1963,0
690,1963,0
692,1963,0
694,1963,0
696,1963,0
698,1963,0
700,1963,0
701,1963,0
702,1963,0
703,1963,0
704,1963,0
705,1963,0
710,1963,0
712,1963,0
713,1963,0
730,1963,0
731,1963,0
732,1963,0
740,1963,0
750,1963,0
760,1963,0
770,1963,0
771,1963,0
775,1963,0
780,1963,0
781,1963,0
790,1963,0
800,1963,0
811,1963,0
812,1963,0
816,1963,0
817,1963,0
820,1963,0
830,1963,0
835,1963,0
840,1963,0
850,1963,0
860,1963,0
900,1963,0
910,1963,0
920,1963,0
935,1963,0
940,1963,0
946,1963,0
947,1963,0
950,1963,0
955,1963,0
970,1963,0
983,1963,0
986,1963,0
987,1963,0
990,1963,0
2,1964,1
20,1964,0
31,1964,0
40,1964,0
41,1964,0
42,1964,0
51,1964,0
52,1964,0
53,1964,0
54,1964,0
55,1964,0
56,1964,0
57,1964,0
58,1964,0
60,1964,0
70,1964,0
80,1964,0
90,1964,0
91,1964,0
92,1964,0
93,1964,0
94,1964,0
95,1964,0
100,1964,0
101,1964,0
110,1964,0
115,1964,0
130,1964,0
135,1964,0
140,1964,0
145,1964,0
150,1964,0
155,1964,0
160,1964,0
165,1964,0
200,1964,0
205,1964,0
210,1964,0
211,1964,0
212,1964,0
220,1964,1
221,1964,0
223,1964,0
225,1964,0
230,1964,0
232,1964,0
235,1964,0
255,1964,0
290,1964,0
305,1964,0
310,1964,0
316,1964,0
317,1964,0
325,1964,0
338,1964,0
339,1964,0
341,1964,0
343,1964,0
344,1964,0
345,1964,0
346,1964,0
347,1964,0
349,1964,0
350,1964,0
352,1964,0
355,1964,0
359,1964,0
360,1964,0
365,1964,1
366,1964,0
367,1964,0
368,1964,0
369,1964,0
370,1964,0
371,1964,0
372,1964,0
373,1964,0
375,1964,0
380,1964,0
385,1964,0
390,1964,0
395,1964,0
402,1964,0
403,1964,0
404,1964,0
411,1964,0
420,1964,0
432,1964,0
433,1964,0
434,1964,0
435,1964,0
436,1964,0
437,1964,0
438,1964,0
439,1964,0
450,1964,0
451,1964,0
452,1964,0
461,1964,0
471,1964,0
475,1964,0
481,1964,0
482,1964,0
483,1964,0
484,1964,0
490,1964,0
500,1964,0
501,1964,0
510,1964,0
511,1964,0
516,1964,0
517,1964,0
520,1964,0
522,1964,0
530,1964,0
531,1964,0
540,1964,0
541,1964,0
551,1964,0
552,1964,0
553,1964,0
560,1964,0
565,1964,0
570,1964,0
571,1964,0
572,1964,0
580,1964,0
581,1964,0
590,1964,0
591,1964,0
600,1964,0
615,1964,0
616,1964,0
620,1964,0
625,1964,0
626,1964,0
630,1964,0
640,1964,0
645,1964,0
651,1964,0
652,1964,0
660,1964,0
663,1964,0
666,1964,0
670,1964,0
679,1964,0
690,1964,0
692,1964,0
694,1964,0
696,1964,0
698,1964,0
700,1964,0
701,1964,0
702,1964,0
703,1964,0
704,1964,0
705,1964,0
710,1964,1
712,1964,0
713,1964,0
730,1964,0
731,1964,0
732,1964,0
740,1964,0
750,1964,0
760,1964,0
770,1964,0
771,1964,0
775,1964,0
780,1964,0
781,1964,0
790,1964,0
800,1964,0
811,1964,0
812,1964,0
816,1964,0
817,1964,0
820,1964,0
830,1964,0
835,1964,0
840,1964,0
850,1964,0
860,1964,0
900,1964,0
910,1964,0
920,1964,0
935,1964,0
940,1964,0
946,1964,0
947,1964,0
950,1964,0
955,1964,0
970,1964,0
983,1964,0
986,1964,0
987,1964,0
990,1964,0
2,1965,1
20,1965,0
31,1965,0
40,1965,0
41,1965,0
42,1965,0
51,1965,0
52,1965,0
53,1965,0
54,1965,0
55,1965,0
56,1965,0
57,1965,0
58,1965,0
60,1965,0
70,1965,0
80,1965,0
90,1965,0
91,1965,0
92,1965,0
93,1965,0
94,1965,0
95,1965,0
100,1965,0
101,1965,0
110,1965,0
115,1965,0
130,1965,0
135,1965,0
140,1965,0
145,1965,0
150,1965,0
155,1965,0
160,1965,0
165,1965,0
200,1965,0
205,1965,0
210,1965,0
211,1965,0
212,1965,0
220,1965,1
221,1965,0
223,1965,0
225,1965,0
230,1965,0
232,1965,0
235,1965,0
255,1965,0
290,1965,0
305,1965,0
310,1965,0
316,1965,0
317,1965,0
325,1965,0
338,1965,0
339,1965,0
341,1965,0
343,1965,0
344,1965,0
345,1965,0
346,1965,0
347,1965,0
349,1965,0
350,1965,0
352,1965,0
355,1965,0
359,1965,0
360,1965,0
365,1965,1
366,1965,0
367,1965,0
368,1965,0
369,1965,0
370,1965,0
371,1965,0
372,1965,0
373,1965,0
375,1965,0
380,1965,0
385,1965,0
390,1965,0
395,1965,0
402,1965,0
403,1965,0
404,1965,0
411,1965,0
420,1965,0
432,1965,0
433,1965,0
434,1965,0
435,1965,0
436,1965,0
437,1965,0
438,1965,0
439,1965,0
450,1965,0
451,1965,0
452,1965,0
461,1965,0
471,1965,0
475,1965,0
481,1965,0
482,1965,0
483,1965,0
484,1965,0
490,1965,0
500,1965,0
501,1965,0
510,1965,0
511,1965,0
516,1965,0
517,1965,0
520,1965,0
522,1965,0
530,1965,0
531,1965,0
540,1965,0
541,1965,0
551,1965,0
552,1965,0
553,1965,0
560,1965,0
565,1965,0
570,1965,0
571,1965,0
572,1965,0
580,1965,0
581,1965,0
590,1965,0
591,1965,0
600,1965,0
615,1965,0
616,1965,0
620,1965,0
625,1965,0
626,1965,0
630,1965,0
640,1965,0
645,1965,0
651,1965,0
652,1965,0
660,1965,0
663,1965,0
666,1965,0
670,1965,0
679,1965,0
690,1965,0
692,1965,0
694,1965,0
696,1965,0
698,1965,0
700,1965,0
701,1965,0
702,1965,0
703,1965,0
704,1965,0
705,1965,0
710,1965,1
712,1965,0
713,1965,0
730,1965,0
731,1965,0
732,1965,0
740,1965,0
750,1965,0
760,1965,0
770,1965,0
771,1965,0
775,1965,0
780,1965,0
781,1965,0
790,1965,0
800,1965,0
811,1965,0
812,1965,0
816,1965,0
817,1965,0
820,1965,0
830,1965,0
835,1965,0
840,1965,0
850,1965,0
860,1965,0
900,1965,0
910,1965,0
920,1965,0
935,1965,0
940,1965,0
946,1965,0
947,1965,0
950,1965,0
955,1965,0
970,1965,0
983,1965,0
986,1965,0
987,1965,0
990,1965,0
2,1966,1
20,1966,0
31,1966,0
40,1966,0
41,1966,0
42,1966,0
51,1966,0
52,1966,0
53,1966,0
54,1966,0
55,1966,0
56,1966,0
57,1966,0
58,1966,0
60,1966,0
70,1966,0
80,1966,0
90,1966,0
91,1966,0
92,1966,0
93,1966,0
94,1966,0
95,1966,0
100,1966,0
101,1966,0
110,1966,0
115,1966,0
130,1966,0
135,1966,0
140,1966,0
145,1966,0
150,1966,0
155,1966,0
160,1966,0
165,1966,0
200,1966,0
205,1966,0
210,1966,0
211,1966,0
212,1966,0
220,1966,1
221,1966,0
223,1966,0
225,1966,0
230,1966,0
232,1966,0
235,1966,0
255,1966,0
290,1966,0
305,1966,0
310,1966,0
316,1966,0
317,1966,0
325,1966,0
338,1966,0
339,1966,0
341,1966,0
343,1966,0
344,1966,0
345,1966,0
346,1966,0
347,1966,0
349,1966,0
350,1966,0
352,1966,0
355,1966,0
359,1966,0
360,1966,0
365,1966,1
366,1966,0
367,1966,0
368,1966,0
369,1966,0
370,1966,0
371,1966,0
372,1966,0
373,1966,0
375,1966,0
380,1966,0
385,1966,0
390,1966,0
395,1966,0
402,1966,0
403,1966,0
404,1966,0
411,1966,0
420,1966,0
432,1966,0
433,1966,0
434,1966,0
435,1966,0
436,1966,0
437,1966,0
438,1966,0
439,1966,0
450,1966,0
451,1966,0
452,1966,0
461,1966,0
471,1966,0
475,1966,0
481,1966,0
482,1966,0
483,1966,0
484,1966,0
490,1966,0
500,1966,0
501,1966,0
510,1966,0
511,1966,0
516,1966,0
517,1966,0
520,1966,0
522,1966,0
530,1966,0
531,1966,0
540,1966,0
541,1966,0
551,1966,0
552,1966,0
553,1966,0
560,1966,0
565,1966,0
570,1966,0
571,1966,0
572,1966,0
580,1966,0
581,1966,0
590,1966,0
591,1966,0
600,1966,0
615,1966,0
616,1966,0
620,1966,0
625,1966,0
626,1966,0
630,1966,0
640,1966,0
645,1966,0
651,1966,0
652,1966,0
660,1966,0
663,1966,0
666,1966,0
670,1966,0
679,1966,0
690,1966,0
692,1966,0
694,1966,0
696,1966,0
698,1966,0
700,1966,0
701,1966,0
702,1966,0
703,1966,0
704,1966,0
705,1966,0
710,1966,1
712,1966,0
713,1966,0
730,1966,0
731,1966,0
732,1966,0
740,1966,0
750,1966,0
760,1966,0
770,1966,0
771,1966,0
775,1966,0
780,1966,0
781,1966,0
790,1966,0
800,1966,0
811,1966,0
812,1966,0
816,1966,0
817,1966,0
820,1966,0
830,1966,0
835,1966,0
840,1966,0
850,1966,0
860,1966,0
900,1966,0
910,1966,0
920,1966,0
935,1966,0
940,1966,0
946,1966,0
947,1966,0
950,1966,0
955,1966,0
970,1966,0
983,1966,0
986,1966,0
987,1966,0
990,1966,0
2,1967,1
20,1967,0
31,1967,0
40,1967,0
41,1967,0
42,1967,0
51,1967,0
52,1967,0
53,1967,0
54,1967,0
55,1967,0
56,1967,0
57,1967,0
58,1967,0
60,1967,0
70,1967,0
80,1967,0
90,1967,0
91,1967,0
92,1967,0
93,1967,0
94,1967,0
95,1967,0
100,1967,0
101,1967,0
110,1967,0
115,1967,0
130,1967,0
135,1967,0
140,1967,0
145,1967,0
150,1967,0
155,1967,0
160,1967,0
165,1967,0
200,1967,0
205,1967,0
210,1967,0
211,1967,0
212,1967,0
220,1967,1
221,1967,0
223,1967,0
225,1967,0
230,1967,0
232,1967,0
235,1967,0
255,1967,0
290,1967,0
305,1967,0
310,1967,0
316,1967,0
317,1967,0
325,1967,0
338,1967,0
339,1967,0
341,1967,0
343,1967,0
344,1967,0
345,1967,0
346,1967,0
347,1967,0
349,1967,0
350,1967,0
352,1967,0
355,1967,0
359,1967,0
360,1967,0
365,1967,1
366,1967,0
367,1967,0
368,1967,0
369,1967,0
370,1967,0
371,1967,0
372,1967,0
373,1967,0
375,1967,0
380,1967,0
385,1967,0
390,1967,0
395,1967,0
402,1967,0
403,1967,0
404,1967,0
411,1967,0
420,1967,0
432,1967,0
433,1967,0
434,1967,0
435,1967,0
436,1967,0
437,1967,0
438,1967,0
439,1967,0
450,1967,0
451,1967,0
452,1967,0
461,1967,0
471,1967,0
475,1967,0
481,1967,0
482,1967,0
483,1967,0
484,1967,0
490,1967,0
500,1967,0
501,1967,0
510,1967,0
511,1967,0
516,1967,0
517,1967,0
520,1967,0
522,1967,0
530,1967,0
531,1967,0
540,1967,0
541,1967,0
551,1967,0
552,1967,0
553,1967,0
560,1967,0
565,1967,0
570,1967,0
571,1967,0
572,1967,0
580,1967,0
581,1967,0
590,1967,0
591,1967,0
600,1967,0
615,1967,0
616,1967,0
620,1967,0
625,1967,0
626,1967,0
630,1967,0
640,1967,0
645,1967,0
651,1967,0
652,1967,0
660,1967,0
663,1967,0
666,1967,1
670,1967,0
679,1967,0
690,1967,0
692,1967,0
694,1967,0
696,1967,0
698,1967,0
700,1967,0
701,1967,0
702,1967,0
703,1967,0
704,1967,0
705,1967,0
710,1967,1
712,1967,0
713,1967,0
730,1967,0
731,1967,0
732,1967,0
740,1967,0
750,1967,0
760,1967,0
770,1967,0
771,1967,0
775,1967,0
780,1967,0
781,1967,0
790,1967,0
800,1967,0
811,1967,0
812,1967,0
816,1967,0
817,1967,0
820,1967,0
830,1967,0
835,1967,0
840,1967,0
850,1967,0
860,1967,0
900,1967,0
910,1967,0
920,1967,0
935,1967,0
940,1967,0
946,1967,0
947,1967,0
950,1967,0
955,1967,0
970,1967,0
983,1967,0
986,1967,0
987,1967,0
990,1967,0
2,1968,1
20,1968,0
31,1968,0
40,1968,0
41,1968,0
42,1968,0
51,1968,0
52,1968,0
53,1968,0
54,1968,0
55,1968,0
56,1968,0
57,1968,0
58,1968,0
60,1968,0
70,1968,0
80,1968,0
90,1968,0
91,1968,0
92,1968,0
93,1968,0
94,1968,0
95,1968,0
100,1968,0
101,1968,0
110,1968,0
115,1968,0
130,1968,0
135,1968,0
140,1968,0
145,1968,0
150,1968,0
155,1968,0
160,1968,0
165,1968,0
200,1968,0
205,1968,0
210,1968,0
211,1968,0
212,1968,0
220,1968,1
221,1968,0
223,1968,0
225,1968,0
230,1968,0
232,1968,0
235,1968,0
255,1968,0
290,1968,0
305,1968,0
310,1968,0
316,1968,0
317,1968,0
325,1968,0
338,1968,0
339,1968,0
341,1968,0
343,1968,0
344,1968,0
345,1968,0
346,1968,0
347,1968,0
349,1968,0
350,1968,0
352,1968,0
355,1968,0
359,1968,0
360,1968,0
365,1968,1
366,1968,0
367,1968,0
368,1968,0
369,1968,0
370,1968,0
371,1968,0
372,1968,0
373,1968,0
375,1968,0
380,1968,0
385,1968,0
390,1968,0
395,1968,0
402,1968,0
403,1968,0
404,1968,0
411,1968,0
420,1968,0
432,1968,0
433,1968,0
434,1968,0
435,1968,0
436,1968,0
437,1968,0
438,1968,0
439,1968,0
450,1968,0
451,1968,0
452,1968,0
461,1968,0
471,1968,0
475,1968,0
481,1968,0
482,1968,0
483,1968,0
484,1968,0
490,1968,0
500,1968,0
501,1968,0
510,1968,0
511,1968,0
516,1968,0
517,1968,0
520,1968,0
522,1968,0
530,1968,0
531,1968,0
540,1968,0
541,1968,0
551,1968,0
552,1968,0
553,1968,0
560,1968,0
565,1968,0
570,1968,0
571,1968,0
572,1968,0
580,1968,0
581,1968,0
590,1968,0
591,1968,0
600,1968,0
615,1968,0
616,1968,0
620,1968,0
625,1968,0
626,1968,0
630,1968,0
640,1968,0
645,1968,0
651,1968,0
652,1968,0
660,1968,0
663,1968,0
666,1968,1
670,1968,0
679,1968,0
690,1968,0
692,1968,0
694,1968,0
696,1968,0
698,1968,0
700,1968,0
701,1968,0
702,1968,0
703,1968,0
704,1968,0
705,1968,0
710,1968,1
712,1968,0
713,1968,0
730,1968,0
731,1968,0
732,1968,0
740,1968,0
750,1968,0
760,1968,0
770,1968,0
771,1968,0
775,1968,0
780,1968,0
781,1968,0
790,1968,0
800,1968,0
811,1968,0
812,1968,0
816,1968,0
817,1968,0
820,1968,0
830,1968,0
835,1968,0
840,1968,0
850,1968,0
860,1968,0
900,1968,0
910,1968,0
920,1968,0
935,1968,0
940,1968,0
946,1968,0
947,1968,0
950,1968,0
955,1968,0
970,1968,0
983,1968,0
986,1968,0
987,1968,0
990,1968,0
2,1969,1
20,1969,0
31,1969,0
40,1969,0
41,1969,0
42,1969,0
51,1969,0
52,1969,0
53,1969,0
54,1969,0
55,1969,0
56,1969,0
57,1969,0
58,1969,0
60,1969,0
70,1969,0
80,1969,0
90,1969,0
91,1969,0
92,1969,0
93,1969,0
94,1969,0
95,1969,0
100,1969,0
101,1969,0
110,1969,0
115,1969,0
130,1969,0
135,1969,0
140,1969,0
145,1969,0
150,1969,0
155,1969,0
160,1969,0
165,1969,0
200,1969,0
205,1969,0
210,1969,0
211,1969,0
212,1969,0
220,1969,1
221,1969,0
223,1969,0
225,1969,0
230,1969,0
232,1969,0
235,1969,0
255,1969,0
290,1969,0
305,1969,0
310,1969,0
316,1969,0
317,1969,0
325,1969,0
338,1969,0
339,1969,0
341,1969,0
343,1969,0
344,1969,0
345,1969,0
346,1969,0
347,1969,0
349,1969,0
350,1969,0
352,1969,0
355,1969,0
359,1969,0
360,1969,0
365,1969,1
366,1969,0
367,1969,0
368,1969,0
369,1969,0
370,1969,0
371,1969,0
372,1969,0
373,1969,0
375,1969,0
380,1969,0
385,1969,0
390,1969,0
395,1969,0
402,1969,0
403,1969,0
404,1969,0
411,1969,0
420,1969,0
432,1969,0
433,1969,0
434,1969,0
435,1969,0
436,1969,0
437,1969,0
438,1969,0
439,1969,0
450,1969,0
451,1969,0
452,1969,0
461,1969,0
471,1969,0
475,1969,0
481,1969,0
482,1969,0
483,1969,0
484,1969,0
490,1969,0
500,1969,0
501,1969,0
510,1969,0
511,1969,0
516,1969,0
517,1969,0
520,1969,0
522,1969,0
