Country,Year,NucCap
522,1959,1
530,1959,1
531,1959,1
540,1959,1
541,1959,1
551,1959,1
552,1959,1
553,1959,1
560,1959,1
565,1959,1
570,1959,1
571,1959,1
572,1959,1
580,1959,1
581,1959,1
590,1959,1
591,1959,1
600,1959,1
615,1959,1
616,1959,1
620,1959,1
625,1959,1
626,1959,1
630,1959,1
640,1959,1
645,1959,1
651,1959,1
652,1959,1
660,1959,1
663,1959,1
666,1959,1
670,1959,1
679,1959,1
690,1959,1
692,1959,1
694,1959,1
696,1959,1
698,1959,1
700,1959,1
701,1959,1
702,1959,1
703,1959,1
704,1959,1
705,1959,1
710,1959,1
712,1959,1
713,1959,1
730,1959,1
731,1959,1
732,1959,2
740,1959,1
750,1959,1
760,1959,1
770,1959,1
771,1959,1
775,1959,1
780,1959,1
781,1959,1
790,1959,1
800,1959,1
811,1959,1
812,1959,1
816,1959,1
817,1959,1
820,1959,1
830,1959,1
835,1959,1
840,1959,1
850,1959,1
860,1959,1
900,1959,1
910,1959,1
920,1959,1
935,1959,1
940,1959,1
946,1959,1
947,1959,1
950,1959,1
955,1959,1
970,1959,1
983,1959,1
986,1959,1
987,1959,1
990,1959,1
2,1960,5
20,1960,4
31,1960,1
40,1960,1
41,1960,1
42,1960,1
51,1960,1
52,1960,1
53,1960,1
54,1960,1
55,1960,1
56,1960,1
57,1960,1
58,1960,1
60,1960,1
70,1960,1
80,1960,1
90,1960,1
91,1960,1
92,1960,1
93,1960,1
94,1960,1
95,1960,1
100,1960,1
101,1960,1
110,1960,1
115,1960,1
130,1960,1
135,1960,1
140,1960,1
145,1960,1
150,1960,1
155,1960,1
160,1960,1
165,1960,1
200,1960,4
205,1960,1
210,1960,1
211,1960,1
212,1960,1
220,1960,4
221,1960,1
223,1960,1
225,1960,1
230,1960,1
232,1960,1
235,1960,2
255,1960,1
290,1960,1
305,1960,1
310,1960,1
316,1960,1
317,1960,1
325,1960,1
338,1960,1
339,1960,1
341,1960,1
343,1960,1
344,1960,1
345,1960,1
346,1960,1
347,1960,1
349,1960,1
350,1960,1
352,1960,1
355,1960,1
359,1960,1
360,1960,1
365,1960,5
366,1960,1
367,1960,1
368,1960,1
369,1960,1
370,1960,1
371,1960,1
372,1960,1
373,1960,1
375,1960,1
380,1960,1
385,1960,1
390,1960,1
395,1960,1
402,1960,1
403,1960,1
404,1960,1
411,1960,1
420,1960,1
432,1960,1
433,1960,1
434,1960,1
435,1960,1
436,1960,1
437,1960,1
438,1960,1
439,1960,1
450,1960,1
451,1960,1
452,1960,1
461,1960,1
471,1960,1
475,1960,1
481,1960,1
482,1960,1
483,1960,1
484,1960,1
490,1960,1
500,1960,1
501,1960,1
510,1960,1
511,1960,1
516,1960,1
517,1960,1
520,1960,1
522,1960,1
530,1960,1
531,1960,1
540,1960,1
541,1960,1
551,1960,1
552,1960,1
553,1960,1
560,1960,1
565,1960,1
570,1960,1
571,1960,1
572,1960,1
580,1960,1
581,1960,1
590,1960,1
591,1960,1
600,1960,1
615,1960,1
616,1960,1
620,1960,1
625,1960,1
626,1960,1
630,1960,1
640,1960,1
645,1960,1
651,1960,1
652,1960,1
660,1960,1
663,1960,1
666,1960,1
670,1960,1
679,1960,1
690,1960,1
692,1960,1
694,1960,1
696,1960,1
698,1960,1
700,1960,1
701,1960,1
702,1960,1
703,1960,1
704,1960,1
705,1960,1
710,1960,1
712,1960,1
713,1960,1
730,1960,1
731,1960,1
732,1960,2
740,1960,1
750,1960,1
760,1960,1
770,1960,1
771,1960,1
775,1960,1
780,1960,1
781,1960,1
790,1960,1
800,1960,1
811,1960,1
812,1960,1
816,1960,1
817,1960,1
820,1960,1
830,1960,1
835,1960,1
840,1960,1
850,1960,1
860,1960,1
900,1960,1
910,1960,1
920,1960,1
935,1960,1
940,1960,1
946,1960,1
947,1960,1
950,1960,1
955,1960,1
970,1960,1
983,1960,1
986,1960,1
987,1960,1
990,1960,1
2,1961,5
20,1961,4
31,1961,1
40,1961,1
41,1961,1
42,1961,1
51,1961,1
52,1961,1
53,1961,1
54,1961,1
55,1961,1
56,1961,1
57,1961,1
58,1961,1
60,1961,1
70,1961,1
80,1961,1
90,1961,1
91,1961,1
92,1961,1
93,1961,1
94,1961,1
95,1961,1
100,1961,1
101,1961,1
110,1961,1
115,1961,1
130,1961,1
135,1961,1
140,1961,1
145,1961,1
150,1961,1
155,1961,1
160,1961,1
165,1961,1
200,1961,4
205,1961,1
210,1961,1
211,1961,1
212,1961,1
220,1961,4
221,1961,1
223,1961,1
225,1961,1
230,1961,1
232,1961,1
235,1961,2
255,1961,1
290,1961,1
305,1961,1
310,1961,1
316,1961,1
317,1961,1
325,1961,1
338,1961,1
339,1961,1
341,1961,1
343,1961,1
344,1961,1
345,1961,1
346,1961,1
347,1961,1
349,1961,1
350,1961,1
352,1961,1
355,1961,1
359,1961,1
360,1961,1
365,1961,5
366,1961,1
367,1961,1
368,1961,1
369,1961,1
370,1961,1
371,1961,1
372,1961,1
373,1961,1
375,1961,1
380,1961,1
385,1961,4
390,1961,1
395,1961,1
402,1961,1
403,1961,1
404,1961,1
411,1961,1
420,1961,1
432,1961,1
433,1961,1
434,1961,1
435,1961,1
436,1961,1
437,1961,1
438,1961,1
439,1961,1
450,1961,1
451,1961,1
452,1961,1
461,1961,1
471,1961,1
475,1961,1
481,1961,1
482,1961,1
483,1961,1
484,1961,1
490,1961,1
500,1961,1
501,1961,1
510,1961,1
511,1961,1
516,1961,1
517,1961,1
520,1961,1
522,1961,1
530,1961,1
531,1961,1
540,1961,1
541,1961,1
551,1961,1
552,1961,1
553,1961,1
560,1961,1
565,1961,1
570,1961,1
571,1961,1
572,1961,1
580,1961,1
581,1961,1
590,1961,1
591,1961,1
600,1961,1
615,1961,1
616,1961,1
620,1961,1
625,1961,1
626,1961,1
630,1961,1
640,1961,1
645,1961,1
651,1961,1
652,1961,1
660,1961,1
663,1961,1
666,1961,1
670,1961,1
679,1961,1
690,1961,1
692,1961,1
694,1961,1
696,1961,1
698,1961,1
700,1961,1
701,1961,1
702,1961,1
703,1961,1
704,1961,1
705,1961,1
710,1961,1
712,1961,1
713,1961,1
730,1961,1
731,1961,1
732,1961,2
740,1961,1
750,1961,1
760,1961,1
770,1961,1
771,1961,1
775,1961,1
780,1961,1
781,1961,1
790,1961,1
800,1961,1
811,1961,1
812,1961,1
816,1961,1
817,1961,1
820,1961,1
830,1961,1
835,1961,1
840,1961,1
850,1961,1
860,1961,1
900,1961,1
910,1961,1
920,1961,1
935,1961,1
940,1961,1
946,1961,1
947,1961,1
950,1961,1
955,1961,1
970,1961,1
983,1961,1
986,1961,1
987,1961,1
990,1961,1
2,1962,5
20,1962,4
31,1962,1
40,1962,1
41,1962,1
42,1962,1
51,1962,1
52,1962,1
53,1962,1
54,1962,1
55,1962,1
56,1962,1
57,1962,1
58,1962,1
60,1962,1
70,1962,1
80,1962,1
90,1962,1
91,1962,1
92,1962,1
93,1962,1
94,1962,1
95,1962,1
100,1962,1
101,1962,1
110,1962,1
115,1962,1
130,1962,1
135,1962,1
140,1962,1
145,1962,1
150,1962,1
155,1962,1
160,1962,1
165,1962,1
200,1962,4
205,1962,1
210,1962,1
211,1962,3
212,1962,1
220,1962,4
221,1962,1
223,1962,1
225,1962,1
230,1962,1
232,1962,1
235,1962,2
255,1962,3
290,1962,1
305,1962,1
310,1962,1
316,1962,1
317,1962,1
325,1962,1
338,1962,1
339,1962,1
341,1962,1
343,1962,1
344,1962,1
345,1962,1
346,1962,1
347,1962,1
349,1962,1
350,1962,1
352,1962,1
355,1962,1
359,1962,1
360,1962,1
365,1962,5
366,1962,1
367,1962,1
368,1962,1
369,1962,1
370,1962,1
371,1962,1
372,1962,1
373,1962,1
375,1962,1
380,1962,1
385,1962,4
390,1962,1
395,1962,1
402,1962,1
403,1962,1
404,1962,1
411,1962,1
420,1962,1
432,1962,1
433,1962,1
434,1962,1
435,1962,1
436,1962,1
437,1962,1
438,1962,1
439,1962,1
450,1962,1
451,1962,1
452,1962,1
461,1962,1
471,1962,1
475,1962,1
481,1962,1
482,1962,1
483,1962,1
484,1962,1
490,1962,1
500,1962,1
501,1962,1
510,1962,1
511,1962,1
516,1962,1
517,1962,1
520,1962,1
522,1962,1
530,1962,1
531,1962,1
540,1962,1
541,1962,1
551,1962,1
552,1962,1
553,1962,1
560,1962,1
565,1962,1
570,1962,1
571,1962,1
572,1962,1
580,1962,1
581,1962,1
590,1962,1
591,1962,1
600,1962,1
615,1962,1
616,1962,1
620,1962,1
625,1962,1
626,1962,1
630,1962,1
640,1962,1
645,1962,1
651,1962,1
652,1962,1
660,1962,1
663,1962,1
666,1962,1
670,1962,1
679,1962,1
690,1962,1
692,1962,1
694,1962,1
696,1962,1
698,1962,1
700,1962,1
701,1962,1
702,1962,1
703,1962,1
704,1962,1
705,1962,1
710,1962,1
712,1962,1
713,1962,1
730,1962,1
731,1962,1
732,1962,2
740,1962,1
750,1962,1
760,1962,1
770,1962,1
771,1962,1
775,1962,1
780,1962,1
781,1962,1
790,1962,1
800,1962,1
811,1962,1
812,1962,1
816,1962,1
817,1962,1
820,1962,1
830,1962,1
835,1962,1
840,1962,1
850,1962,1
860,1962,1
900,1962,1
910,1962,1
920,1962,1
935,1962,1
940,1962,1
946,1962,1
947,1962,1
950,1962,1
955,1962,1
970,1962,1
983,1962,1
986,1962,1
987,1962,1
990,1962,1
2,1963,5
20,1963,4
31,1963,1
40,1963,1
41,1963,1
42,1963,1
51,1963,1
52,1963,1
53,1963,1
54,1963,1
55,1963,1
56,1963,1
57,1963,1
58,1963,1
60,1963,1
70,1963,1
80,1963,1
90,1963,1
91,1963,1
92,1963,1
93,1963,1
94,1963,1
95,1963,1
100,1963,1
101,1963,1
110,1963,1
115,1963,1
130,1963,1
135,1963,1
140,1963,1
145,1963,1
150,1963,1
155,1963,1
160,1963,1
165,1963,1
200,1963,4
205,1963,1
210,1963,1
211,1963,3
212,1963,1
220,1963,4
221,1963,1
223,1963,1
225,1963,1
230,1963,1
232,1963,1
235,1963,2
255,1963,3
290,1963,1
305,1963,1
310,1963,1
316,1963,1
317,1963,1
325,1963,1
338,1963,1
339,1963,1
341,1963,1
343,1963,1
344,1963,1
345,1963,1
346,1963,1
347,1963,1
349,1963,1
350,1963,1
352,1963,1
355,1963,1
359,1963,1
360,1963,1
365,1963,5
366,1963,1
367,1963,1
368,1963,1
369,1963,1
370,1963,1
371,1963,1
372,1963,1
373,1963,1
375,1963,1
380,1963,1
385,1963,4
390,1963,1
395,1963,1
402,1963,1
403,1963,1
404,1963,1
411,1963,1
420,1963,1
432,1963,1
433,1963,1
434,1963,1
435,1963,1
436,1963,1
437,1963,1
438,1963,1
439,1963,1
450,1963,1
451,1963,1
452,1963,1
461,1963,1
471,1963,1
475,1963,1
481,1963,1
482,1963,1
483,1963,1
484,1963,1
490,1963,1
500,1963,1
501,1963,1
510,1963,1
511,1963,1
516,1963,1
517,1963,1
520,1963,1
522,1963,1
530,1963,1
531,1963,1
540,1963,1
541,1963,1
551,1963,1
552,1963,1
553,1963,1
560,1963,1
565,1963,1
570,1963,1
571,1963,1
572,1963,1
580,1963,1
581,1963,1
590,1963,1
591,1963,1
600,1963,1
615,1963,1
616,1963,1
620,1963,1
625,1963,1
626,1963,1
630,1963,1
640,1963,1
645,1963,1
651,1963,1
652,1963,1
660,1963,1
663,1963,1
666,1963,1
670,1963,1
679,1963,1
690,1963,1
692,1963,1
694,1963,1
696,1963,1
698,1963,1
700,1963,1
701,1963,1
702,1963,1
703,1963,1
704,1963,1
705,1963,1
710,1963,1
712,1963,1
713,1963,1
730,1963,1
731,1963,1
732,1963,2
740,1963,1
750,1963,1
760,1963,1
770,1963,1
771,1963,1
775,1963,1
780,1963,1
781,1963,1
790,1963,1
800,1963,1
811,1963,1
812,1963,1
816,1963,1
817,1963,1
820,1963,1
830,1963,1
835,1963,1
840,1963,1
850,1963,1
860,1963,1
900,1963,1
910,1963,1
920,1963,1
935,1963,1
940,1963,1
946,1963,1
947,1963,1
950,1963,1
955,1963,1
970,1963,1
983,1963,1
986,1963,1
987,1963,1
990,1963,1
2,1964,5
20,1964,4
31,1964,1
40,1964,1
41,1964,1
42,1964,1
51,1964,1
52,1964,1
53,1964,1
54,1964,1
55,1964,1
56,1964,1
57,1964,1
58,1964,1
60,1964,1
70,1964,1
80,1964,1
90,1964,1
91,1964,1
92,1964,1
93,1964,1
94,1964,1
95,1964,1
100,1964,1
101,1964,1
110,1964,1
115,1964,1
130,1964,1
135,1964,1
140,1964,1
145,1964,1
150,1964,1
155,1964,1
160,1964,1
165,1964,1
200,1964,4
205,1964,1
210,1964,1
211,1964,3
212,1964,1
220,1964,5
221,1964,1
223,1964,1
225,1964,1
230,1964,1
232,1964,1
235,1964,2
255,1964,4
290,1964,1
305,1964,1
310,1964,1
316,1964,1
317,1964,1
325,1964,3
338,1964,1
339,1964,1
341,1964,1
343,1964,1
344,1964,1
345,1964,1
346,1964,1
347,1964,1
349,1964,1
350,1964,1
352,1964,1
355,1964,1
359,1964,1
360,1964,1
365,1964,5
366,1964,1
367,1964,1
368,1964,1
369,1964,1
370,1964,1
371,1964,1
372,1964,1
373,1964,1
375,1964,1
380,1964,3
385,1964,4
390,1964,1
395,1964,1
402,1964,1
403,1964,1
404,1964,1
411,1964,1
420,1964,1
432,1964,1
433,1964,1
434,1964,1
435,1964,1
436,1964,1
437,1964,1
438,1964,1
439,1964,1
450,1964,1
451,1964,1
452,1964,1
461,1964,1
471,1964,1
475,1964,1
481,1964,1
482,1964,1
483,1964,1
484,1964,1
490,1964,1
500,1964,1
501,1964,1
510,1964,1
511,1964,1
516,1964,1
517,1964,1
520,1964,1
522,1964,1
530,1964,1
531,1964,1
540,1964,1
541,1964,1
551,1964,1
552,1964,1
553,1964,1
560,1964,1
565,1964,1
570,1964,1
571,1964,1
572,1964,1
580,1964,1
581,1964,1
590,1964,1
591,1964,1
600,1964,1
615,1964,1
616,1964,1
620,1964,1
625,1964,1
626,1964,1
630,1964,1
640,1964,1
645,1964,1
651,1964,1
652,1964,1
660,1964,1
663,1964,1
666,1964,1
670,1964,1
679,1964,1
690,1964,1
692,1964,1
694,1964,1
696,1964,1
698,1964,1
700,1964,1
701,1964,1
702,1964,1
703,1964,1
704,1964,1
705,1964,1
710,1964,5
712,1964,1
713,1964,1
730,1964,1
731,1964,1
732,1964,2
740,1964,1
750,1964,1
760,1964,1
770,1964,1
771,1964,1
775,1964,1
780,1964,1
781,1964,1
790,1964,1
800,1964,1
811,1964,1
812,1964,1
816,1964,1
817,1964,1
820,1964,1
830,1964,1
835,1964,1
840,1964,1
850,1964,1
860,1964,1
900,1964,1
910,1964,1
920,1964,1
935,1964,1
940,1964,1
946,1964,1
947,1964,1
950,1964,1
955,1964,1
970,1964,1
983,1964,1
986,1964,1
987,1964,1
990,1964,1
2,1965,5
20,1965,4
31,1965,1
40,1965,1
41,1965,1
42,1965,1
51,1965,1
52,1965,1
53,1965,1
54,1965,1
55,1965,1
56,1965,1
57,1965,1
58,1965,1
60,1965,1
70,1965,1
80,1965,1
90,1965,1
91,1965,1
92,1965,1
93,1965,1
94,1965,1
95,1965,1
100,1965,1
101,1965,1
110,1965,1
115,1965,1
130,1965,1
135,1965,1
140,1965,1
145,1965,1
150,1965,1
155,1965,1
160,1965,1
165,1965,1
200,1965,4
205,1965,1
210,1965,1
211,1965,3
212,1965,1
220,1965,5
221,1965,1
223,1965,1
225,1965,1
230,1965,1
232,1965,1
235,1965,2
255,1965,4
290,1965,1
305,1965,1
310,1965,1
316,1965,1
317,1965,1
325,1965,3
338,1965,1
339,1965,1
341,1965,1
343,1965,1
344,1965,1
345,1965,1
346,1965,1
347,1965,1
349,1965,1
350,1965,1
352,1965,1
355,1965,1
359,1965,1
360,1965,1
365,1965,5
366,1965,1
367,1965,1
368,1965,1
369,1965,1
370,1965,1
371,1965,1
372,1965,1
373,1965,1
375,1965,1
380,1965,3
385,1965,4
390,1965,1
395,1965,1
402,1965,1
403,1965,1
404,1965,1
411,1965,1
420,1965,1
432,1965,1
433,1965,1
434,1965,1
435,1965,1
436,1965,1
437,1965,1
438,1965,1
439,1965,1
450,1965,1
451,1965,1
452,1965,1
461,1965,1
471,1965,1
475,1965,1
481,1965,1
482,1965,1
483,1965,1
484,1965,1
490,1965,1
500,1965,1
501,1965,1
510,1965,1
511,1965,1
516,1965,1
517,1965,1
520,1965,1
522,1965,1
530,1965,1
531,1965,1
540,1965,1
541,1965,1
551,1965,1
552,1965,1
553,1965,1
560,1965,1
565,1965,1
570,1965,1
571,1965,1
572,1965,1
580,1965,1
581,1965,1
590,1965,1
591,1965,1
600,1965,1
615,1965,1
616,1965,1
620,1965,1
625,1965,1
626,1965,1
630,1965,1
640,1965,1
645,1965,1
651,1965,1
652,1965,1
660,1965,1
663,1965,1
666,1965,1
670,1965,1
679,1965,1
690,1965,1
692,1965,1
694,1965,1
696,1965,1
698,1965,1
700,1965,1
701,1965,1
702,1965,1
703,1965,1
704,1965,1
705,1965,1
710,1965,5
712,1965,1
713,1965,1
730,1965,1
731,1965,1
732,1965,2
740,1965,4
750,1965,1
760,1965,1
770,1965,1
771,1965,1
775,1965,1
780,1965,1
781,1965,1
790,1965,1
800,1965,1
811,1965,1
812,1965,1
816,1965,1
817,1965,1
820,1965,1
830,1965,1
835,1965,1
840,1965,1
850,1965,1
860,1965,1
900,1965,1
910,1965,1
920,1965,1
935,1965,1
940,1965,1
946,1965,1
947,1965,1
950,1965,1
955,1965,1
970,1965,1
983,1965,1
986,1965,1
987,1965,1
990,1965,1
2,1966,5
20,1966,4
31,1966,1
40,1966,1
41,1966,1
42,1966,1
51,1966,1
52,1966,1
53,1966,1
54,1966,1
55,1966,1
56,1966,1
57,1966,1
58,1966,1
60,1966,1
70,1966,1
80,1966,1
90,1966,1
91,1966,1
92,1966,1
93,1966,1
94,1966,1
95,1966,1
100,1966,1
101,1966,1
110,1966,1
115,1966,1
130,1966,1
135,1966,1
140,1966,1
145,1966,1
150,1966,1
155,1966,1
160,1966,1
165,1966,1
200,1966,4
205,1966,1
210,1966,1
211,1966,4
212,1966,1
220,1966,5
221,1966,1
223,1966,1
225,1966,1
230,1966,1
232,1966,1
235,1966,2
255,1966,4
290,1966,1
305,1966,1
310,1966,1
316,1966,1
317,1966,1
325,1966,3
338,1966,1
339,1966,1
341,1966,1
343,1966,1
344,1966,1
345,1966,1
346,1966,1
347,1966,1
349,1966,1
350,1966,1
352,1966,1
355,1966,1
359,1966,1
360,1966,1
365,1966,5
366,1966,1
367,1966,1
368,1966,1
369,1966,1
370,1966,1
371,1966,1
372,1966,1
373,1966,1
375,1966,1
380,1966,3
385,1966,4
390,1966,1
395,1966,1
402,1966,1
403,1966,1
404,1966,1
411,1966,1
420,1966,1
432,1966,1
433,1966,1
434,1966,1
435,1966,1
436,1966,1
437,1966,1
438,1966,1
439,1966,1
450,1966,1
451,1966,1
452,1966,1
461,1966,1
471,1966,1
475,1966,1
481,1966,1
482,1966,1
483,1966,1
484,1966,1
490,1966,1
500,1966,1
501,1966,1
510,1966,1
511,1966,1
516,1966,1
517,1966,1
520,1966,1
522,1966,1
530,1966,1
531,1966,1
540,1966,1
541,1966,1
551,1966,1
552,1966,1
553,1966,1
560,1966,1
565,1966,1
570,1966,1
571,1966,1
572,1966,1
580,1966,1
581,1966,1
590,1966,1
591,1966,1
600,1966,1
615,1966,1
616,1966,1
620,1966,1
625,1966,1
626,1966,1
630,1966,1
640,1966,1
645,1966,1
651,1966,1
652,1966,1
660,1966,1
663,1966,1
666,1966,1
670,1966,1
679,1966,1
690,1966,1
692,1966,1
694,1966,1
696,1966,1
698,1966,1
700,1966,1
701,1966,1
702,1966,1
703,1966,1
704,1966,1
705,1966,1
710,1966,5
712,1966,1
713,1966,1
730,1966,1
731,1966,1
732,1966,2
740,1966,4
750,1966,1
760,1966,1
770,1966,1
771,1966,1
775,1966,1
780,1966,1
781,1966,1
790,1966,1
800,1966,1
811,1966,1
812,1966,1
816,1966,1
817,1966,1
820,1966,1
830,1966,1
835,1966,1
840,1966,1
850,1966,1
860,1966,1
900,1966,1
910,1966,1
920,1966,1
935,1966,1
940,1966,1
946,1966,1
947,1966,1
950,1966,1
955,1966,1
970,1966,1
983,1966,1
986,1966,1
987,1966,1
990,1966,1
2,1967,5
20,1967,4
31,1967,1
40,1967,1
41,1967,1
42,1967,1
51,1967,1
52,1967,1
53,1967,1
54,1967,1
55,1967,1
56,1967,1
57,1967,1
58,1967,1
60,1967,1
70,1967,1
80,1967,1
90,1967,1
91,1967,1
92,1967,1
93,1967,1
94,1967,1
95,1967,1
100,1967,1
101,1967,1
110,1967,1
115,1967,1
130,1967,1
135,1967,1
140,1967,1
145,1967,1
150,1967,1
155,1967,1
160,1967,1
165,1967,1
200,1967,4
205,1967,1
210,1967,1
211,1967,4
212,1967,1
220,1967,5
221,1967,1
223,1967,1
225,1967,1
230,1967,1
232,1967,1
235,1967,2
255,1967,4
290,1967,1
305,1967,1
310,1967,1
316,1967,1
317,1967,1
325,1967,3
338,1967,1
339,1967,1
341,1967,1
343,1967,1
344,1967,1
345,1967,1
346,1967,1
347,1967,1
349,1967,1
350,1967,1
352,1967,1
355,1967,1
359,1967,1
360,1967,1
365,1967,5
366,1967,1
367,1967,1
368,1967,1
369,1967,1
370,1967,1
371,1967,1
372,1967,1
373,1967,1
375,1967,1
380,1967,3
385,1967,4
390,1967,1
395,1967,1
402,1967,1
403,1967,1
404,1967,1
411,1967,1
420,1967,1
432,1967,1
433,1967,1
434,1967,1
435,1967,1
436,1967,1
437,1967,1
438,1967,1
439,1967,1
450,1967,1
451,1967,1
452,1967,1
461,1967,1
471,1967,1
475,1967,1
481,1967,1
482,1967,1
483,1967,1
484,1967,1
490,1967,1
500,1967,1
501,1967,1
510,1967,1
511,1967,1
516,1967,1
517,1967,1
520,1967,1
522,1967,1
530,1967,1
531,1967,1
540,1967,1
541,1967,1
551,1967,1
552,1967,1
553,1967,1
560,1967,1
565,1967,1
570,1967,1
571,1967,1
572,1967,1
580,1967,1
581,1967,1
590,1967,1
591,1967,1
600,1967,1
615,1967,1
616,1967,1
620,1967,1
625,1967,1
626,1967,1
630,1967,1
640,1967,1
645,1967,1
651,1967,1
652,1967,1
660,1967,1
663,1967,1
666,1967,5
670,1967,1
679,1967,1
690,1967,1
692,1967,1
694,1967,1
696,1967,1
698,1967,1
700,1967,1
701,1967,1
702,1967,1
703,1967,1
704,1967,1
705,1967,1
710,1967,5
712,1967,1
713,1967,1
730,1967,1
731,1967,1
732,1967,2
740,1967,4
750,1967,1
760,1967,1
770,1967,1
771,1967,1
775,1967,1
780,1967,1
781,1967,1
790,1967,1
800,1967,1
811,1967,1
812,1967,1
816,1967,1
817,1967,1
820,1967,1
830,1967,1
835,1967,1
840,1967,1
850,1967,1
860,1967,1
900,1967,1
910,1967,1
920,1967,1
935,1967,1
940,1967,1
946,1967,1
947,1967,1
950,1967,1
955,1967,1
970,1967,1
983,1967,1
986,1967,1
987,1967,1
990,1967,1
2,1968,5
20,1968,4
31,1968,1
40,1968,1
41,1968,1
42,1968,1
51,1968,1
52,1968,1
53,1968,1
54,1968,1
55,1968,1
56,1968,1
57,1968,1
58,1968,1
60,1968,1
70,1968,1
80,1968,1
90,1968,1
91,1968,1
92,1968,1
93,1968,1
94,1968,1
95,1968,1
100,1968,1
101,1968,1
110,1968,1
115,1968,1
130,1968,1
135,1968,1
140,1968,1
145,1968,1
150,1968,1
155,1968,1
160,1968,1
165,1968,1
200,1968,4
205,1968,1
210,1968,1
211,1968,4
212,1968,1
220,1968,5
221,1968,1
223,1968,1
225,1968,1
230,1968,1
232,1968,1
235,1968,2
255,1968,4
290,1968,1
305,1968,1
310,1968,1
316,1968,1
317,1968,1
325,1968,4
338,1968,1
339,1968,1
341,1968,1
343,1968,1
344,1968,1
345,1968,1
346,1968,1
347,1968,1
349,1968,1
350,1968,1
352,1968,1
355,1968,1
359,1968,1
360,1968,1
365,1968,5
366,1968,1
367,1968,1
368,1968,1
369,1968,1
370,1968,1
371,1968,1
372,1968,1
373,1968,1
375,1968,1
380,1968,3
385,1968,4
390,1968,1
395,1968,1
402,1968,1
403,1968,1
404,1968,1
411,1968,1
420,1968,1
432,1968,1
433,1968,1
434,1968,1
435,1968,1
436,1968,1
437,1968,1
438,1968,1
439,1968,1
450,1968,1
451,1968,1
452,1968,1
461,1968,1
471,1968,1
475,1968,1
481,1968,1
482,1968,1
483,1968,1
484,1968,1
490,1968,1
500,1968,1
501,1968,1
510,1968,1
511,1968,1
516,1968,1
517,1968,1
520,1968,1
522,1968,1
530,1968,1
531,1968,1
540,1968,1
541,1968,1
551,1968,1
552,1968,1
553,1968,1
560,1968,1
565,1968,1
570,1968,1
571,1968,1
572,1968,1
580,1968,1
581,1968,1
590,1968,1
591,1968,1
600,1968,1
615,1968,1
616,1968,1
620,1968,1
625,1968,1
626,1968,1
630,1968,1
640,1968,1
645,1968,1
651,1968,1
652,1968,1
660,1968,1
663,1968,1
666,1968,5
670,1968,1
679,1968,1
690,1968,1
692,1968,1
694,1968,1
696,1968,1
698,1968,1
700,1968,1
701,1968,1
702,1968,1
703,1968,1
704,1968,1
705,1968,1
710,1968,5
712,1968,1
713,1968,1
730,1968,1
731,1968,1
732,1968,2
740,1968,4
750,1968,1
760,1968,1
770,1968,1
771,1968,1
775,1968,1
780,1968,1
781,1968,1
790,1968,1
800,1968,1
811,1968,1
812,1968,1
816,1968,1
817,1968,1
820,1968,1
830,1968,1
835,1968,1
840,1968,1
850,1968,1
860,1968,1
900,1968,1
910,1968,1
920,1968,1
935,1968,1
940,1968,1
946,1968,1
947,1968,1
950,1968,1
955,1968,1
970,1968,1
983,1968,1
986,1968,1
987,1968,1
990,1968,1
2,1969,5
20,1969,4
31,1969,1
40,1969,1
41,1969,1
42,1969,1
51,1969,1
52,1969,1
53,1969,1
54,1969,1
55,1969,1
56,1969,1
57,1969,1
58,1969,1
60,1969,1
70,1969,1
80,1969,1
90,1969,1
91,1969,1
92,1969,1
93,1969,1
94,1969,1
95,1969,1
100,1969,1
101,1969,1
110,1969,1
115,1969,1
130,1969,1
135,1969,1
140,1969,1
145,1969,1
150,1969,1
155,1969,1
160,1969,1
165,1969,1
200,1969,4
205,1969,1
210,1969,3
211,1969,4
212,1969,1
220,1969,5
221,1969,1
223,1969,1
225,1969,3
230,1969,3
232,1969,1
235,1969,2
255,1969,4
290,1969,1
305,1969,1
310,1969,1
316,1969,1
317,1969,1
325,1969,4
338,1969,1
339,1969,1
341,1969,1
343,1969,1
344,1969,1
345,1969,1
346,1969,1
347,1969,1
349,1969,1
350,1969,1
352,1969,1
355,1969,1
359,1969,1
360,1969,1
365,1969,5
366,1969,1
367,1969,1
368,1969,1
369,1969,1
370,1969,1
371,1969,1
372,1969,1
373,1969,1
375,1969,1
380,1969,3
385,1969,2
390,1969,1
395,1969,1
402,1969,1
403,1969,1
404,1969,1
411,1969,1
420,1969,1
432,1969,1
433,1969,1
434,1969,1
435,1969,1
436,1969,1
437,1969,1
438,1969,1
439,1969,1
450,1969,1
451,1969,1
452,1969,1
461,1969,1
471,1969,1
475,1969,1
481,1969,1
482,1969,1
483,1969,1
484,1969,1
490,1969,1
500,1969,1
501,1969,1
510,1969,1
511,1969,1
516,1969,1
517,1969,1
520,1969,1
522,1969,1
530,1969,1
531,1969,1
540,1969,1
541,1969,1
551,1969,1
552,1969,1
553,1969,1
560,1969,1
565,1969,1
570,1969,1
571,1969,1
572,1969,1
580,1969,1
581,1969,1
590,1969,1
591,1969,1
600,1969,1
615,1969,1
616,1969,1
620,1969,1
625,1969,1
626,1969,1
630,1969,1
640,1969,1
645,1969,1
651,1969,1
652,1969,1
